DokumentNr,Number (Int),DokumentNrAUF," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
",Adresse,Object<Adresse>,AdressNrADR," ","
",Adresszeile1,String (40),Adresszeile1," ","
",Adresszeile2,String (40),Adresszeile2," ","
",Adresszeile3,String (40),Adresszeile3," ","
",Adresszeile4,String (40),Adresszeile4," ","
",Adresszeile5,String (40),Adresszeile5," ","
",Anrede,String (40),Anrede," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Buchung,Object<Buchung>,BuchungNr," ","
",Datum,String (Date),Datum," ","
",Dokumentstatus,Object<Dokumentstatus>,DokStatusAUF," ","
",Dokumenttyp,Object<Dokumenttyp>,DokTypAUF,"Der Dokumenttyp kann nach dem Anlegen nicht mehr geändert werden, eine Änderung kann nur mittels Umwandlung erfolgen (siehe Methode /umwandeln)","
",ESRNummer,Object<ESRNummer>,ESRNrAUF," ","
",Fusstext,String (∞),Fusstext," ","
",FusstextRTF,String (∞),FusstextRTF," ","
",Gedruckt,Boolean,Gedruckt," ","
",Gesperrt,Boolean,Gesperrt," ","
",Gueltigkeit,String (50),Gueltigkeit," ","
",IhrZeichen,String (50),IhrZ," ","
",Region,Object<Region>,Kanton," ","
",Kondition,Object<Kondition>,KonditionPRO," ","
",Kontaktname,String (80),Kontakt," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Kurs,"Number (18,6)",Kurs," ","
",Land,Object<Land>,Land," ","
",Lieferadresszeile1,String (40),LieferAdr1," ","
",Lieferadresszeile2,String (40),LieferAdr2," ","
",Lieferadresszeile3,String (40),LieferAdr3," ","
",Lieferadresszeile4,String (40),LieferAdr4," ","
",Lieferadresszeile5,String (40),LieferAdr5," ","
",Lieferadresse,Object<Adresse>,LieferAdressNr," ","
",LieferadressAnrede,String (40),LieferAnrede," ","
",Lieferart,Object<Lieferart>,LieferartPRO," ","
",LieferadressEMail,String (100),LieferEMail," ","
",LieferadressRegion,Object<Region>,LieferKanton," ","
",LieferadressKontaktname,String (80),LieferKontakt," ","
",LieferadressKontakt,Object<Kontakt>,LieferKontaktNr," ","
",LieferadressLand,Object<Land>,LieferLand," ","
",LieferadressName,String (40),LieferName," ","
",LieferadressOrt,String (40),LieferOrt," ","
",LieferadressPLZ,String (10),LieferPLZ," ","
"
DokumentNr,Number (Int),DokumentNrAUF," ","
