ArtikelNr,String (25),ArtikelNrLAG," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
",BasisInstallieren,Boolean,BasisInstall," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
",BasisInstallieren,Boolean,BasisInstall," ","
",BasisNurEinmalInstallieren,Boolean,BasisInstall1," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
",BasisInstallieren,Boolean,BasisInstall," ","
",BasisNurEinmalInstallieren,Boolean,BasisInstall1," ","
",Bestandeskonto,Object<Konto>,BestandesKonto," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",EinheitLager,Object<Einheit>,EinheitPRO," ","
",EinheitRechnung,Object<Einheit>,EinheitRechnung," ","
",Dim1,"Number (8,4)",Laenge," ","
",Dim2,"Number (8,4)",Breite," ","
",Dim3,"Number (8,4)",Tiefe," ","
",Verkaufspreis1,"Number (8,4)",Verkauf1,Wenn Basispreis1 == 0:   Verkaufspreis1 = beliebigSonst:   Verkaufspreis1 = Faktor1 * in Basispreis1 hinterlegter Preis Wird je nach Einstellung gerundet,"
",Verkaufspreis2,"Number (8,4)",Verkauf2,analog Verkaufspreis1,"
",Verkaufspreis3,"Number (8,4)",Verkauf3,analog Verkaufspreis1,"
",Verkaufspreis4,"Number (8,4)",Verkauf4,analog Verkaufspreis1,"
",Verkaufspreis5,"Number (8,4)",Verkauf5,analog Verkaufspreis1,"
",Steuercode,Object<Steuercode>,Steuercode,Steuercode Verkauf,"
",Ertragskonto,Object<Konto>,ErtragsKonto," ","
",Kostenstelle,Object<Kostenstelle>,Kostenstelle," ","
",Kostenart,Object<Kostenart>,Kostenart," ","
",KeinRabatt,Boolean,KeinRabatt," ","
",Barcode,String (30),Barcode," ","
",Lagerort,Object<Lagerort>,LagerortLAG," ","
",Lagerplatz,Object<Lagerplatz>,LagerplatzLAG," ","
",SerieNrVerwenden,Boolean,SerieNr," ","
",ChargeVerwenden,Boolean,Charge," ","
",Steuercode1,Object<Steuercode>,Steuercode1,Steuercode für Verkaufspreis1,"
",Steuercode2,Object<Steuercode>,Steuercode2,Steuercode für Verkaufspreis2,"
",Steuercode3,Object<Steuercode>,Steuercode3,Steuercode für Verkaufspreis3,"
",Steuercode4,Object<Steuercode>,Steuercode4,Steuercode für Verkaufspreis4,"
",Steuercode5,Object<Steuercode>,Steuercode5,Steuercode für Verkaufspreis5,"
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Aufwandskonto,Object<Konto>,AufwandKonto," ","
",BasisInstallieren,Boolean,BasisInstall," ","
",BasisNurEinmalInstallieren,Boolean,BasisInstall1," ","
",Bestandeskonto,Object<Konto>,BestandesKonto," ","
",Bestellpunkt,"Number (8,4)",Bestellpunkt," ","
"
ArtikelNr,String (25),ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
